smiles,activity,ROMol,scaffold
CC(C)c1nc2ccccc2n1-c1nc(N2CCOCC2)c2nc(OC3CN(C4CCS(=O)(=O)CC4)C3)n(C)c2n1,1.34222522936,<rdkit.Chem.rdchem.Mol object at 0x7f47292f3760>,O=S1(=O)CCC(N2CC(Oc3nc4c(N5CCOCC5)nc(-n5cnc6ccccc65)nc4[nH]3)C2)CC1
O=C(Nc1ccccc1F)NC1N=C(c2ccccc2)c2ccccc2NC1=O,0.43775056282,<rdkit.Chem.rdchem.Mol object at 0x7f47292f36f0>,O=C(Nc1ccccc1)NC1N=C(c2ccccc2)c2ccccc2NC1=O
CCN(CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,1.95380799767,<rdkit.Chem.rdchem.Mol object at 0x7f47292f3680>,c1ccccc1
CNC(=O)c1ccc(Oc2ccc3c(c2)CCN(C2CCC2)CC3)nc1,1.71850168887,<rdkit.Chem.rdchem.Mol object at 0x7f47292f3610>,c1ccc(Oc2ccc3c(c2)CCN(C2CCC2)CC3)nc1
CC(C)(C)OC(=O)N1CCC(OCc2nc(-c3ccncc3)no2)CC1,0.876217840592,<rdkit.Chem.rdchem.Mol object at 0x7f47292f3530>,c1cc(-c2noc(COC3CCNCC3)n2)ccn1
NC(=O)c1cncc(-c2ccc([C@H]3CC[C@H](CC(=O)O)CC3)cc2)n1,-0.200659450546,<rdkit.Chem.rdchem.Mol object at 0x7f47292f3370>,c1cnc(-c2ccc(C3CCCCC3)cc2)cn1
COCC(=O)N1CCC(Cc2ccccc2-c2cccc(F)c2)(C(=O)NC(C)C)CC1,1.0769679522,<rdkit.Chem.rdchem.Mol object at 0x7f47292f3220>,c1ccc(-c2ccccc2CC2CCNCC2)cc1
Cc1ccc(S(=O)(=O)Nc2c(C(=O)NC(C)C(C)(C)C)c(C)nn2-c2ccccc2)cc1,0.65991620007,<rdkit.Chem.rdchem.Mol object at 0x7f47292f31b0>,O=S(=O)(Nc1ccnn1-c1ccccc1)c1ccccc1
Cc1ccc(S(=O)(=O)Nc2c(C(=O)NCC(C)(C)C)c(C)nn2-c2ccccc2)cc1,0.525044807037,<rdkit.Chem.rdchem.Mol object at 0x7f47292f30d0>,O=S(=O)(Nc1ccnn1-c1ccccc1)c1ccccc1
CC(C)NCC(O)COc1cccc2[nH]ccc12,1.76752689941,<rdkit.Chem.rdchem.Mol object at 0x7f47292f3060>,c1ccc2[nH]ccc2c1
CC#CC(=O)N1CC[C@@H](n2c(=O)n(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,0.669595781024,<rdkit.Chem.rdchem.Mol object at 0x7f47292f2ff0>,O=c1n(-c2ccc(Oc3ccccc3)cc2)c2cncnc2n1C1CCNC1
